filename,fold,specific_epithet,min,herbaria,seq,county,state
NL-U1490887,20,Piper+arboreum,5,NL,4565,,Mato Grosso
NL-U1490891,20,Piper+arboreum,5,NL,479,,Distrito Federal
NL-U1490892,20,Piper+arboreum,5,NL,486,,Distrito Federal
NL-U1490897,20,Piper+arboreum,5,NL,3132,,Mato Grosso
NY00555229_01,13,Peperomia+tetraphylla,5,NY,37505,Alto Paraíso de Goiás Mun.,Goiás
NY00555674_01,18,Piper+amalago,5,NY,39914,Rio Brilhante Mun.,Mato Grosso do Sul
NY00556013_01,22,Piper+caldense,5,NY,31633,,Distrito Federal
NY00556035_01,23,Piper+callosum,5,NY,31711,,Mato Grosso
NY00556334_01,29,Piper+fuligineum,5,NY,37238,Luciára Mun.,Mato Grosso
NY00556586_01,31,Piper+glabratum,5,NY,36403,,Mato Grosso do Sul
NY00556927_01,34,Piper+miquelianum,5,NY,34176,Amambai Mun.,Mato Grosso do Sul
NY00556960_01,34,Piper+miquelianum,5,NY,37813,Amambai Mun.,Mato Grosso do Sul
NY00557018_01,35,Piper+mollicomum,5,NY,34198,,Distrito Federal
NY00557096_01,36,Piper+ovatum,5,NY,37494,Cuiabá Mun.,Mato Grosso
NY00557106_01,36,Piper+ovatum,5,NY,36779,Dourados Mun.,Mato Grosso do Sul
NY00557167_01,37,Piper+regnellii,5,NY,36087,,Distrito Federal
NY00557303_01,38,Piper+tectoniifolium,5,NY,35375,,Distrito Federal
NY00557382_01,41,Piper+viminifolium,5,NY,40634,Caldas Novas Mun.,Goiás
NY00557696_01,29,Piper+fuligineum,5,NY,37075,Bataguassu Mun.,Mato Grosso do Sul
NY00558730_01,2,Peperomia+arifolia,5,NY,38763,Itaberaí Mun.,Goiás
NY00558731_01,2,Peperomia+arifolia,5,NY,39351,Aquidauana Mun.,Mato Grosso do Sul
NY00558732_01,2,Peperomia+arifolia,5,NY,37246,Amambai Mun.,Mato Grosso do Sul
NY00558797_01,3,Peperomia+blanda,5,NY,26617,,Distrito Federal
NY00558821_01,4,Peperomia+campinasana,5,NY,26679,,Distrito Federal
NY00559006_01,5,Peperomia+circinnata,5,NY,26766,,Mato Grosso do Sul
NY00559119_01,8,Peperomia+gardneriana,5,NY,27189,,Distrito Federal
NY00559383_01,9,Peperomia+loxensis,5,NY,37515,Alto Paraíso de Goiás Mun.,Goiás
NY00679947_01,5,Peperomia+circinnata,5,NY,26777,,Distrito Federal
NY00679948_01,8,Peperomia+gardneriana,5,NY,27199,,Distrito Federal
NY00679950_01,15,Piper+aduncum,5,NY,30405,,Distrito Federal
NY00679951_01,18,Piper+amalago,5,NY,30586,Antônio João Mun.,Mato Grosso do Sul
NY00679953_01,14,Peperomia+velloziana,5,NY,29673,,Distrito Federal
NY00679955_01,39,Piper+tuberculatum,5,NY,37271,Cocalzinho de Goiás Mun.,Goiás
NY00679957_01,14,Peperomia+velloziana,5,NY,29686,Cocalzinho de Goiás Mun.,Goiás
NY00679958_01,8,Peperomia+gardneriana,5,NY,36833,Cocalzinho de Goiás Mun.,Goiás
NY00679959_01,7,Peperomia+galioides,5,NY,39331,Cocalzinho de Goiás Mun.,Goiás
NY00679960_01,7,Peperomia+galioides,5,NY,40467,Corumbá de Goiás Mun.,Goiás
NY00885318_01,15,Piper+aduncum,5,NY,38795,Cavalcante Mun.,Goiás
NY00933054_01,15,Piper+aduncum,5,NY,30208,,Distrito Federal
NY00933076_01,15,Piper+aduncum,5,NY,30214,,Distrito Federal
NY00933077_01,20,Piper+arboreum,5,NY,31029,,Distrito Federal
NY00933163_01,36,Piper+ovatum,5,NY,34508,,Distrito Federal
NY00933164_01,25,Piper+crassinervium,5,NY,32038,,Distrito Federal
NY00933165_01,29,Piper+fuligineum,5,NY,32687,,Distrito Federal
NY00933186_01,36,Piper+ovatum,5,NY,34502,,Distrito Federal
NY00933187_01,30,Piper+gaudichaudianum,5,NY,32735,,Distrito Federal
NY00933188_01,20,Piper+arboreum,5,NY,31030,,Distrito Federal
NY00933189_01,15,Piper+aduncum,5,NY,30215,,Distrito Federal
NY00934634_01,27,Piper+dilatatum,5,NY,39545,Mossâmedes Mun.,Goiás
NY00934635_01,27,Piper+dilatatum,5,NY,32308,,Distrito Federal
NY00934636_01,15,Piper+aduncum,5,NY,30216,,Distrito Federal
NY00934713_01,15,Piper+aduncum,5,NY,30213,,Distrito Federal
NY00934714_01,15,Piper+aduncum,5,NY,30219,,Distrito Federal
NY00934764_01,16,Piper+aequale,5,NY,30444,,Distrito Federal
NY00934765_01,16,Piper+aequale,5,NY,30445,,Distrito Federal
NY00934766_01,16,Piper+aequale,5,NY,30446,,Distrito Federal
NY00934849_01,36,Piper+ovatum,5,NY,34503,,Distrito Federal
NY00934850_01,27,Piper+dilatatum,5,NY,32309,,Distrito Federal
NY00934851_01,38,Piper+tectoniifolium,5,NY,35376,,Distrito Federal
NY00934853_01,37,Piper+regnellii,5,NY,34899,,Distrito Federal
NY00934854_01,22,Piper+caldense,5,NY,31635,,Distrito Federal
NY00934855_01,29,Piper+fuligineum,5,NY,32684,,Distrito Federal
NY00934916_01,27,Piper+dilatatum,5,NY,36977,Cavalcante Mun.,Goiás
NY00934917_01,20,Piper+arboreum,5,NY,36979,Cavalcante Mun.,Goiás
NY00934918_01,20,Piper+arboreum,5,NY,31031,,Distrito Federal
NY00934919_01,27,Piper+dilatatum,5,NY,37416,Cavalcante Mun.,Goiás
NY00934920_01,27,Piper+dilatatum,5,NY,37280,Colinas do Sul Mun.,Goiás
NY00934921_01,37,Piper+regnellii,5,NY,34900,,Distrito Federal
NY00934938_01,41,Piper+viminifolium,5,NY,37597,Corumbaíba Mun.,Goiás
NY00934939_01,32,Piper+hispidum,5,NY,37598,Corumbaíba Mun.,Goiás
NY00934940_01,20,Piper+arboreum,5,NY,38854,Ipameri Mun.,Goiás
NY00934941_01,32,Piper+hispidum,5,NY,38855,Ipameri Mun.,Goiás
NY00934942_01,32,Piper+hispidum,5,NY,37901,Colinas do Sul Mun.,Goiás
NY00934943_01,27,Piper+dilatatum,5,NY,32310,,Distrito Federal
NY00934944_01,27,Piper+dilatatum,5,NY,37487,Colinas do Sul Mun.,Goiás
NY00934945_01,27,Piper+dilatatum,5,NY,36812,Colinas do Sul Mun.,Goiás
NY00934946_01,37,Piper+regnellii,5,NY,37279,Colinas do Sul Mun.,Goiás
NY00935118_01,20,Piper+arboreum,5,NY,31025,,Distrito Federal
NY00935119_01,20,Piper+arboreum,5,NY,38104,Campinaçu Mun.,Goiás
NY00935120_01,29,Piper+fuligineum,5,NY,38796,Cavalcante Mun.,Goiás
NY00935143_01,20,Piper+arboreum,5,NY,31026,,Distrito Federal
NY00935144_01,20,Piper+arboreum,5,NY,36978,Cavalcante Mun.,Goiás
NY00935145_01,29,Piper+fuligineum,5,NY,36818,Colinas do Sul Mun.,Goiás
NY00935226_01,36,Piper+ovatum,5,NY,34504,,Distrito Federal
NY00935228_01,2,Peperomia+arifolia,5,NY,36823,Caldas Novas Mun.,Goiás
NY00956847_01,24,Piper+cernuum,5,NY,31801,,Distrito Federal
NY00956848_01,24,Piper+cernuum,5,NY,31806,,Distrito Federal
NY00956849_01,24,Piper+cernuum,5,NY,31807,,Distrito Federal
NY00956869_01,2,Peperomia+arifolia,5,NY,40331,Caiapônia Mun.,Goiás
NY00956870_01,2,Peperomia+arifolia,5,NY,37245,Amambai Mun.,Mato Grosso do Sul
NY00956873_01,5,Peperomia+circinnata,5,NY,39717,Alvorada do Norte Mun.,Goiás
NY00956875_01,4,Peperomia+campinasana,5,NY,26680,,Distrito Federal
NY00956876_01,4,Peperomia+campinasana,5,NY,26681,,Distrito Federal
NY00956877_01,4,Peperomia+campinasana,5,NY,26682,,Distrito Federal
NY00956914_01,6,Peperomia+elongata,5,NY,26970,,Distrito Federal
NY00956915_01,6,Peperomia+elongata,5,NY,26971,,Distrito Federal
NY00956916_01,6,Peperomia+elongata,5,NY,37556,Catalão Mun.,Goiás
NY00956917_01,6,Peperomia+elongata,5,NY,40411,Canarana Mun.,Mato Grosso
NY00956918_01,6,Peperomia+elongata,5,NY,40414,Barra do Garças Mun.,Mato Grosso
NY00956919_01,6,Peperomia+elongata,5,NY,26972,,Mato Grosso
NY00956920_01,6,Peperomia+elongata,5,NY,26966,Terenos Mun.,Mato Grosso do Sul
NY00956929_01,7,Peperomia+galioides,5,NY,40462,Corumbá de Goiás Mun.,Goiás
NY00956930_01,7,Peperomia+galioides,5,NY,37501,Alto Paraíso de Goiás Mun.,Goiás
NY00956931_01,7,Peperomia+galioides,5,NY,37205,Corumbá de Goiás Mun.,Goiás
NY00956935_01,8,Peperomia+gardneriana,5,NY,27190,,Distrito Federal
NY00956936_01,8,Peperomia+gardneriana,5,NY,27191,,Distrito Federal
NY00956937_01,8,Peperomia+gardneriana,5,NY,27192,,Distrito Federal
NY00956951_01,9,Peperomia+loxensis,5,NY,37514,Alto Paraíso de Goiás Mun.,Goiás
NY00956952_01,9,Peperomia+loxensis,5,NY,27618,,Distrito Federal
NY00956953_01,9,Peperomia+loxensis,5,NY,37507,Alto Paraíso de Goiás Mun.,Goiás
NY00956954_01,9,Peperomia+loxensis,5,NY,27624,,Distrito Federal
NY00956955_01,9,Peperomia+loxensis,5,NY,27614,,Distrito Federal
NY00956956_01,9,Peperomia+loxensis,5,NY,40333,Jataí Mun.,Goiás
NY00956957_01,9,Peperomia+loxensis,5,NY,27615,,Distrito Federal
NY00956958_01,9,Peperomia+loxensis,5,NY,27616,,Distrito Federal
NY00956962_01,10,Peperomia+macrostachya,5,NY,37299,,Mato Grosso
NY00956964_01,10,Peperomia+macrostachya,5,NY,38263,,Mato Grosso
NY00956965_01,10,Peperomia+macrostachya,5,NY,39665,,Mato Grosso
NY00956971_01,10,Peperomia+macrostachya,5,NY,38103,Camapuã Mun.,Mato Grosso do Sul
NY00956973_01,10,Peperomia+macrostachya,5,NY,36939,,Mato Grosso
NY00956974_01,10,Peperomia+macrostachya,5,NY,27629,Vila Bela da Santíssima Trindade Mun.,Mato Grosso
NY00956975_01,10,Peperomia+macrostachya,5,NY,37766,Luciára Mun.,Mato Grosso
NY00957020_01,13,Peperomia+tetraphylla,5,NY,37504,Alto Paraíso de Goiás Mun.,Goiás
NY00957026_01,13,Peperomia+tetraphylla,5,NY,37508,Alto Paraíso de Goiás Mun.,Goiás
NY00957027_01,13,Peperomia+tetraphylla,5,NY,37512,Alto Paraíso de Goiás Mun.,Goiás
NY00957042_01,13,Peperomia+tetraphylla,5,NY,37513,Alto Paraíso de Goiás Mun.,Goiás
NY00957058_01,14,Peperomia+velloziana,5,NY,29676,,Distrito Federal
NY00957069_01,15,Piper+aduncum,5,NY,37510,Alto Paraíso de Goiás Mun.,Goiás
NY00957070_01,15,Piper+aduncum,5,NY,37502,Teresina de Goiás Mun.,Goiás
NY00957071_01,15,Piper+aduncum,5,NY,37254,São João d'Aliança Mun.,Goiás
NY00957072_01,15,Piper+aduncum,5,NY,30220,,Mato Grosso
NY00957073_01,15,Piper+aduncum,5,NY,40342,Caiapônia Mun.,Goiás
NY00957074_01,15,Piper+aduncum,5,NY,30221,,Mato Grosso
NY00957076_01,15,Piper+aduncum,5,NY,37622,Caiapônia Mun.,Goiás
NY00957077_01,15,Piper+aduncum,5,NY,30217,Jataí,Goiás
NY00957078_01,15,Piper+aduncum,5,NY,30218,,Distrito Federal
NY00957079_01,15,Piper+aduncum,5,NY,30226,,Distrito Federal
NY00957080_01,15,Piper+aduncum,5,NY,40463,Abadiânia Mun.,Goiás
NY00957081_01,15,Piper+aduncum,5,NY,37506,Alto Paraíso de Goiás Mun.,Goiás
NY00957082_01,15,Piper+aduncum,5,NY,30227,,Mato Grosso
NY00957083_01,15,Piper+aduncum,5,NY,37237,Cocalzinho de Goiás Mun.,Goiás
NY00957085_01,15,Piper+aduncum,5,NY,37503,Cavalcante Mun.,Goiás
NY00957086_01,15,Piper+aduncum,5,NY,37517,Cavalcante Mun.,Goiás
NY00957087_01,15,Piper+aduncum,5,NY,37554,Catalão Mun.,Goiás
NY00957090_01,15,Piper+aduncum,5,NY,39715,Corumbá de Goiás Mun.,Goiás
NY00957092_01,15,Piper+aduncum,5,NY,37202,Niquelândia Mun.,Goiás
NY00957094_01,15,Piper+aduncum,5,NY,30224,,Mato Grosso
NY00957095_01,15,Piper+aduncum,5,NY,40339,Caiapônia Mun.,Goiás
NY00957097_01,15,Piper+aduncum,5,NY,30228,,Distrito Federal
NY00957101_01,15,Piper+aduncum,5,NY,30231,,Goiás
NY00957106_01,15,Piper+aduncum,5,NY,37833,Goiânia Mun.,Goiás
NY00957107_01,15,Piper+aduncum,5,NY,37832,Goiânia Mun.,Goiás
NY00957108_01,15,Piper+aduncum,5,NY,30233,,Distrito Federal
NY00957113_01,15,Piper+aduncum,5,NY,30235,Santo Antônio do Descoberto,Goiás
NY00957114_01,15,Piper+aduncum,5,NY,30241,Caldas Novas Mun.,Goiás
NY00957115_01,15,Piper+aduncum,5,NY,36778,Corumbá de Goiás Mun.,Goiás
NY00957116_01,15,Piper+aduncum,5,NY,39069,,Mato Grosso do Sul
NY00957117_01,15,Piper+aduncum,5,NY,30240,,Distrito Federal
NY00957119_01,15,Piper+aduncum,5,NY,38305,Nova Xavantina Mun.,Mato Grosso
NY00957120_01,15,Piper+aduncum,5,NY,30422,,Mato Grosso
NY00957122_01,16,Piper+aequale,5,NY,40477,Mossâmedes Mun.,Goiás
NY00957123_01,16,Piper+aequale,5,NY,30440,,Distrito Federal
NY00957124_01,16,Piper+aequale,5,NY,30441,,Distrito Federal
NY00957125_01,16,Piper+aequale,5,NY,40465,Corumbá de Goiás Mun.,Goiás
NY00957127_01,16,Piper+aequale,5,NY,37509,Alto Paraíso de Goiás Mun.,Goiás
NY00957128_01,16,Piper+aequale,5,NY,30442,,Distrito Federal
NY00957129_01,16,Piper+aequale,5,NY,30449,,Distrito Federal
NY00957130_01,16,Piper+aequale,5,NY,30447,,Distrito Federal
NY00957131_01,16,Piper+aequale,5,NY,30448,,Distrito Federal
NY00957132_01,17,Piper+aleyreanum,5,NY,37620,Alta Floresta Mun.,Mato Grosso
NY00957133_01,17,Piper+aleyreanum,5,NY,29460,Aripuanã Mun.,Mato Grosso
NY00957134_01,17,Piper+aleyreanum,5,NY,40069,Matupá Mun.,Mato Grosso
NY00957144_01,18,Piper+amalago,5,NY,36832,Cocalzinho de Goiás Mun.,Goiás
NY00957148_01,18,Piper+amalago,5,NY,30598,,Mato Grosso
NY00957150_01,18,Piper+amalago,5,NY,30592,,Mato Grosso do Sul
NY00957153_01,19,Piper+anonifolium,5,NY,36941,,Mato Grosso
NY00957154_01,19,Piper+anonifolium,5,NY,36940,,Mato Grosso
NY00957155_01,19,Piper+anonifolium,5,NY,38809,,Mato Grosso
NY00957156_01,19,Piper+anonifolium,5,NY,38072,Matupá Mun.,Mato Grosso
NY00957157_01,19,Piper+anonifolium,5,NY,39680,,Mato Grosso
NY00957171_01,20,Piper+arboreum,5,NY,30843,,Distrito Federal
NY00957172_01,20,Piper+arboreum,5,NY,30844,,Distrito Federal
NY00957173_01,20,Piper+arboreum,5,NY,30848,,Distrito Federal
NY00957174_01,20,Piper+arboreum,5,NY,30849,,Distrito Federal
NY00957175_01,20,Piper+arboreum,5,NY,30854,,Distrito Federal
NY00957176_01,20,Piper+arboreum,5,NY,30855,,Distrito Federal
NY00957177_01,20,Piper+arboreum,5,NY,30856,,Distrito Federal
NY00957178_01,20,Piper+arboreum,5,NY,30850,,Distrito Federal
NY00957184_01,20,Piper+arboreum,5,NY,40277,Rio Verde de Mato Grosso Mun.,Mato Grosso do Sul
NY00957185_01,20,Piper+arboreum,5,NY,39666,Alto Araguaia Mun.,Mato Grosso
NY00957186_01,20,Piper+arboreum,5,NY,38117,Cavalcante Mun.,Goiás
NY00957193_01,20,Piper+arboreum,5,NY,30857,,Distrito Federal
NY00957195_01,20,Piper+arboreum,5,NY,40776,Chapada dos Guimarães Mun.,Mato Grosso
NY00957196_01,20,Piper+arboreum,5,NY,40679,Canarana Mun.,Mato Grosso
NY00957197_01,20,Piper+arboreum,5,NY,40415,Nova Xavantina Mun.,Mato Grosso
NY00957217_01,20,Piper+arboreum,5,NY,39446,Goiânia Mun.,Goiás
NY00957218_01,20,Piper+arboreum,5,NY,36086,,Mato Grosso
NY00957219_01,20,Piper+arboreum,5,NY,30875,,Distrito Federal
NY00957220_01,20,Piper+arboreum,5,NY,30876,,Goiás
NY00957221_01,20,Piper+arboreum,5,NY,37495,Cuiabá Mun.,Mato Grosso
NY00957222_01,20,Piper+arboreum,5,NY,39071,Nova Xavantina Mun.,Mato Grosso
NY00957223_01,20,Piper+arboreum,5,NY,38802,Mossâmedes Mun.,Goiás
NY00957225_01,20,Piper+arboreum,5,NY,31051,,Distrito Federal
NY00957226_01,20,Piper+arboreum,5,NY,31047,,Distrito Federal
NY00957227_01,20,Piper+arboreum,5,NY,31048,,Distrito Federal
NY00957228_01,20,Piper+arboreum,5,NY,31055,Formosa Mun.,Goiás
NY00957229_01,20,Piper+arboreum,5,NY,31049,,Distrito Federal
NY00957231_01,20,Piper+arboreum,5,NY,31050,,Distrito Federal
NY00957232_01,20,Piper+arboreum,5,NY,31052,,Distrito Federal
NY00957233_01,20,Piper+arboreum,5,NY,31053,,Distrito Federal
NY00957235_01,20,Piper+arboreum,5,NY,40335,Caiapônia Mun.,Goiás
NY00957236_01,20,Piper+arboreum,5,NY,31054,,Distrito Federal
NY00957237_01,20,Piper+arboreum,5,NY,31056,,Distrito Federal
NY00957238_01,20,Piper+arboreum,5,NY,31057,,Distrito Federal
NY00957239_01,20,Piper+arboreum,5,NY,31058,,Distrito Federal
NY00957241_01,20,Piper+arboreum,5,NY,31061,,Distrito Federal
NY00957242_01,20,Piper+arboreum,5,NY,31062,,Distrito Federal
NY00957243_01,20,Piper+arboreum,5,NY,31063,,Distrito Federal
NY00957244_01,20,Piper+arboreum,5,NY,31064,,Distrito Federal
NY00957245_01,20,Piper+arboreum,5,NY,38791,Luziânia Mun.,Goiás
NY00957250_01,20,Piper+arboreum,5,NY,31077,,Distrito Federal
NY00957251_01,20,Piper+arboreum,5,NY,31078,,Distrito Federal
NY00957252_01,20,Piper+arboreum,5,NY,31079,,Distrito Federal
NY00957253_01,20,Piper+arboreum,5,NY,31083,,Distrito Federal
NY00957254_01,20,Piper+arboreum,5,NY,31084,,Distrito Federal
NY00957255_01,20,Piper+arboreum,5,NY,31085,,Distrito Federal
NY00957256_01,20,Piper+arboreum,5,NY,31080,,Mato Grosso
NY00957257_01,20,Piper+arboreum,5,NY,31081,,Mato Grosso
NY00957258_01,20,Piper+arboreum,5,NY,31090,,Mato Grosso
NY00957259_01,20,Piper+arboreum,5,NY,31091,,Mato Grosso
NY00957260_01,20,Piper+arboreum,5,NY,37623,Caiapônia Mun.,Goiás
NY00957261_01,20,Piper+arboreum,5,NY,31086,,Distrito Federal
NY00957262_01,20,Piper+arboreum,5,NY,31087,,Distrito Federal
NY00957263_01,20,Piper+arboreum,5,NY,37516,Alto Paraíso de Goiás Mun.,Goiás
NY00957264_01,20,Piper+arboreum,5,NY,31088,,Distrito Federal
NY00957265_01,20,Piper+arboreum,5,NY,40413,Barra do Garças Mun.,Mato Grosso
NY00957268_01,20,Piper+arboreum,5,NY,31092,,Distrito Federal
NY00957269_01,20,Piper+arboreum,5,NY,37189,Cuiabá Mun.,Mato Grosso
NY00957270_01,20,Piper+arboreum,5,NY,31093,,Distrito Federal
NY00957271_01,20,Piper+arboreum,5,NY,31094,,Distrito Federal
NY00957272_01,23,Piper+callosum,5,NY,38196,Matupá Mun.,Mato Grosso
NY00957273_01,23,Piper+callosum,5,NY,31657,Alta Floresta Mun.,Mato Grosso
NY00957274_01,23,Piper+callosum,5,NY,31647,,Mato Grosso
NY00957289_01,21,Piper+cachimboense,5,NY,36839,Sinop Mun.,Mato Grosso
NY00957290_01,21,Piper+cachimboense,5,NY,31608,,Mato Grosso
NY00957291_01,21,Piper+cachimboense,5,NY,38071,Matupá Mun.,Mato Grosso
NY00957292_01,22,Piper+caldense,5,NY,31640,,Distrito Federal
NY00957293_01,22,Piper+caldense,5,NY,37203,,Distrito Federal
NY00957294_01,22,Piper+caldense,5,NY,31641,,Distrito Federal
NY00957295_01,22,Piper+caldense,5,NY,31636,,Distrito Federal
NY00957296_01,22,Piper+caldense,5,NY,31637,,Distrito Federal
NY00957297_01,22,Piper+caldense,5,NY,31638,,Distrito Federal
NY00957298_01,22,Piper+caldense,5,NY,31639,,Distrito Federal
NY00957306_01,22,Piper+caldense,5,NY,31644,,Distrito Federal
NY00957307_01,22,Piper+caldense,5,NY,31645,,Distrito Federal
NY00957308_01,22,Piper+caldense,5,NY,31646,,Distrito Federal
NY00957309_01,22,Piper+caldense,5,NY,31650,,Distrito Federal
NY00957328_01,25,Piper+crassinervium,5,NY,37593,Formosa Mun.,Goiás
NY00957329_01,25,Piper+crassinervium,5,NY,37555,Catalão Mun.,Goiás
NY00957338_01,25,Piper+crassinervium,5,NY,32031,,Distrito Federal
NY00957339_01,25,Piper+crassinervium,5,NY,32071,,Distrito Federal
NY00957340_01,26,Piper+cuyabanum,5,NY,40440,Cabeceiras Mun.,Goiás
NY00957341_01,26,Piper+cuyabanum,5,NY,32150,,Distrito Federal
NY00957342_01,26,Piper+cuyabanum,5,NY,32151,,Distrito Federal
NY00957343_01,26,Piper+cuyabanum,5,NY,40476,Mossâmedes Mun.,Goiás
NY00957344_01,26,Piper+cuyabanum,5,NY,37808,Anastácio Mun.,Mato Grosso do Sul
NY00957345_01,26,Piper+cuyabanum,5,NY,39890,Rio Brilhante Mun.,Mato Grosso do Sul
NY00957346_01,26,Piper+cuyabanum,5,NY,39132,Cuiabá Mun.,Mato Grosso
NY00957347_01,26,Piper+cuyabanum,5,NY,37493,Chapada dos Guimarães Mun.,Mato Grosso
NY00957348_01,26,Piper+cuyabanum,5,NY,36947,Rio Brilhante Mun.,Mato Grosso do Sul
NY00957349_01,26,Piper+cuyabanum,5,NY,32152,,Distrito Federal
NY00957350_01,26,Piper+cuyabanum,5,NY,26229,,Mato Grosso
NY00957351_01,26,Piper+cuyabanum,5,NY,40741,Corumbá Mun.,Mato Grosso do Sul
NY00957354_01,26,Piper+cuyabanum,5,NY,32124,,Mato Grosso do Sul
NY00957355_01,26,Piper+cuyabanum,5,NY,38798,Mossâmedes Mun.,Goiás
NY00957356_01,26,Piper+cuyabanum,5,NY,32160,Mossâmedes Mun.,Goiás
NY00957361_01,27,Piper+dilatatum,5,NY,32311,,Mato Grosso
NY00957362_01,27,Piper+dilatatum,5,NY,37210,Alto Paraíso de Goiás Mun.,Goiás
NY00957363_01,27,Piper+dilatatum,5,NY,39023,,Mato Grosso
NY00957364_01,27,Piper+dilatatum,5,NY,32303,,Mato Grosso
NY00957367_01,27,Piper+dilatatum,5,NY,37664,Cáceres Mun.,Mato Grosso
NY00957369_01,27,Piper+dilatatum,5,NY,39888,Rio Brilhante Mun.,Mato Grosso do Sul
NY00957370_01,27,Piper+dilatatum,5,NY,37216,Antônio João Mun.,Mato Grosso do Sul
NY00957373_01,27,Piper+dilatatum,5,NY,32305,,Mato Grosso
NY00957374_01,27,Piper+dilatatum,5,NY,32306,,Mato Grosso
NY00957392_01,29,Piper+fuligineum,5,NY,37511,Alto Paraíso de Goiás Mun.,Goiás
NY00957393_01,29,Piper+fuligineum,5,NY,40338,Caiapônia Mun.,Goiás
NY00957394_01,29,Piper+fuligineum,5,NY,32685,,Mato Grosso
NY00957395_01,29,Piper+fuligineum,5,NY,32686,,Distrito Federal
NY00957396_01,29,Piper+fuligineum,5,NY,32688,,Distrito Federal
NY00957397_01,29,Piper+fuligineum,5,NY,32689,,Distrito Federal
NY00957398_01,29,Piper+fuligineum,5,NY,32690,,Distrito Federal
NY00957399_01,29,Piper+fuligineum,5,NY,32695,,Distrito Federal
NY00957400_01,29,Piper+fuligineum,5,NY,32691,,Distrito Federal
NY00957402_01,29,Piper+fuligineum,5,NY,32693,,Distrito Federal
NY00957403_01,29,Piper+fuligineum,5,NY,32694,,Distrito Federal
NY00957404_01,29,Piper+fuligineum,5,NY,40422,Ipameri Mun.,Goiás
NY00957405_01,29,Piper+fuligineum,5,NY,40479,Posse Mun.,Goiás
NY00957406_01,29,Piper+fuligineum,5,NY,37595,Formosa Mun.,Goiás
NY00957407_01,29,Piper+fuligineum,5,NY,32696,,Mato Grosso
NY00957408_01,29,Piper+fuligineum,5,NY,36813,Cocalzinho de Goiás Mun.,Goiás
NY00957411_01,29,Piper+fuligineum,5,NY,37557,Campo Alegre de Goiás Mun.,Goiás
NY00957413_01,29,Piper+fuligineum,5,NY,32698,,Distrito Federal
NY00957414_01,29,Piper+fuligineum,5,NY,32699,,Distrito Federal
NY00957420_01,29,Piper+fuligineum,5,NY,40055,Rio Brilhante Mun.,Mato Grosso do Sul
NY00957421_01,29,Piper+fuligineum,5,NY,37108,Bom Jesus de Goiás Mun.,Goiás
NY00957422_01,29,Piper+fuligineum,5,NY,32701,,Distrito Federal
NY00957423_01,29,Piper+fuligineum,5,NY,32702,,Distrito Federal
NY00957424_01,29,Piper+fuligineum,5,NY,32703,,Distrito Federal
NY00957425_01,29,Piper+fuligineum,5,NY,32706,,Distrito Federal
NY00957426_01,29,Piper+fuligineum,5,NY,32718,,Distrito Federal
NY00957429_01,29,Piper+fuligineum,5,NY,32708,,Distrito Federal
NY00957431_01,29,Piper+fuligineum,5,NY,32704,,Distrito Federal
NY00957432_01,29,Piper+fuligineum,5,NY,32705,,Distrito Federal
NY00957433_01,29,Piper+fuligineum,5,NY,32711,,Distrito Federal
NY00957446_01,30,Piper+gaudichaudianum,5,NY,32739,,Distrito Federal
NY00957450_01,30,Piper+gaudichaudianum,5,NY,32742,,Distrito Federal
NY00957455_01,30,Piper+gaudichaudianum,5,NY,32744,,Distrito Federal
NY00957456_01,31,Piper+glabratum,5,NY,32789,,Distrito Federal
NY00957457_01,31,Piper+glabratum,5,NY,32782,,Distrito Federal
NY00957458_01,31,Piper+glabratum,5,NY,32783,,Distrito Federal
NY00957459_01,31,Piper+glabratum,5,NY,37321,Antônio João Mun.,Mato Grosso do Sul
NY00957460_01,31,Piper+glabratum,5,NY,39485,Campinaçu Mun.,Goiás
NY00957464_01,32,Piper+hispidum,5,NY,40475,Goiás Mun.,Goiás
NY00957465_01,32,Piper+hispidum,5,NY,39889,Rio Brilhante Mun.,Mato Grosso do Sul
NY00957466_01,32,Piper+hispidum,5,NY,33059,,Distrito Federal
NY00957467_01,32,Piper+hispidum,5,NY,40336,Caiapônia Mun.,Goiás
NY00957468_01,32,Piper+hispidum,5,NY,40245,Santa Terezinha Mun.,Mato Grosso
NY00957469_01,32,Piper+hispidum,5,NY,37814,Amambai Mun.,Mato Grosso do Sul
NY00957470_01,32,Piper+hispidum,5,NY,33060,,Distrito Federal
NY00957474_01,32,Piper+hispidum,5,NY,38416,Silvânia Mun.,Goiás
NY00957500_01,33,Piper+macedoi,5,NY,33894,,Goiás
NY00957501_01,33,Piper+macedoi,5,NY,33896,,Distrito Federal
NY00957502_01,33,Piper+macedoi,5,NY,33897,,Distrito Federal
NY00957504_01,33,Piper+macedoi,5,NY,33898,,Distrito Federal
NY00957505_01,33,Piper+macedoi,5,NY,33892,,Distrito Federal
NY00957518_01,34,Piper+miquelianum,5,NY,34174,,Mato Grosso do Sul
NY00957519_01,34,Piper+miquelianum,5,NY,39381,Ponta Porã Mun.,Mato Grosso do Sul
NY00957524_01,35,Piper+mollicomum,5,NY,40478,Corumbá Mun.,Mato Grosso do Sul
NY00957530_01,35,Piper+mollicomum,5,NY,34193,,Distrito Federal
NY00957534_01,36,Piper+ovatum,5,NY,39451,Goiânia Mun.,Goiás
